Age,Gender,Type,Event,Weight,Name,Result,Club,Date,"Date (short)",Venue,Notes,Source
16,Boys,"ACT best",Discus,1kg,"A. Taumasina",52.07,Calwell,2018-03-01,"Mar 2018",Canberra,,act-best.csv
16,Boys,"ACT best","High Jump",,"K. Allan",1.97,Gungahlin,2015-03-01,"Mar 2015",Canberra,,act-best.csv
16,Boys,"ACT best",Javelin,700g,"J. Kremer",53.13,Mulwaree,2016-03-01,"Mar 2016",Canberra,,act-best.csv
16,Boys,"ACT best","Long Jump",,"J. Kalozi",6.47,Goulburn,2021-03-21,"Mar 2021",Canberra,,act-best.csv
16,Boys,"ACT best","Shot Put",4kg,"S. Fraser",14.30,Ginninderra,2017-03-01,"Mar 2017",Canberra,,act-best.csv
16,Boys,"ACT best","Triple Jump",,"D. Bartholomaeus",13.46,Woden,2019-03-01,"Mar 2019",Canberra,,act-best.csv
16,Girls,"ACT best",100m,,"M. Sturgiss",12.60,Ginninderra,2018-03-01,"Mar 2018",Canberra,,act-best.csv
16,Girls,"ACT best",1500m,,"O. O'Donnell",4:42.00,Tuggeranong,2016-02-01,"Feb 2016",Canberra,,act-best.csv
16,Girls,"ACT best","1500m Walk",,"Z. Hunt",6:48.67,Belconnen,2014-03-01,"Mar 2014",Canberra,,act-best.csv
16,Girls,"ACT best",200m,,"G. Brennan",25.58,Woden,2016-02-01,"Feb 2016",Canberra,,act-best.csv
16,Girls,"ACT best",400m,,"C. Hopkins",59.68,Queanbeyan,2014-03-01,"Mar 2014",Canberra,,act-best.csv
16,Girls,"ACT best",800m,,"O. O'Donnell",2:15.20,Tuggeranong,2016-02-01,"Feb 2016",Canberra,,act-best.csv
16,Girls,"ACT best",Discus,1kg,"L. Pease",34.26,Belconnen,2016-02-01,"Feb 2016",Canberra,,act-best.csv
16,Girls,"ACT best","High Jump",,"J. Alley",1.65,Woden,2018-03-01,"Mar 2018",Canberra,,act-best.csv
16,Girls,"ACT best",Javelin,500g,"K. Woolley-Blain",44.26,"Bega Valley",2018-03-01,"Mar 2018",Canberra,,act-best.csv
16,Girls,"ACT best","Long Jump",,"G. Brennan",6:01,Woden,2016-02-01,"Feb 2016",Canberra,,act-best.csv
16,Girls,"ACT best","Shot Put",3kg,"K. Woolley-Blain",11.94,"Bega Valley",2018-03-01,"Mar 2018",Canberra,,act-best.csv
16,Girls,"ACT best","Triple Jump",,"A. Thompson",11.56,Queanbeyan,2015-03-01,"Mar 2015",Canberra,,act-best.csv
16,Men,"ACT best","1 mile",,"Tomas Palfrey",4:22.54,NCG,2018-12-22,"22 Dec 18",Sydney,,seniors.csv
16,Men,"ACT best",1000m,,"Hayden Todd",2:25.70,GIN,2020-10-24,"24 Oct 20",Canberra,"Event added Aug 2020",seniors.csv
16,Men,"ACT best",100m,,"Edward Osei-Nketia",10.63,NCG,2016-12-03,"3 Dec 16",Canberra,,seniors.csv
16,Men,"ACT best","100m Hurdles",,"Joshua Kalozi",13.03,GM,2020-12-06,"6 Dec 20",Sydney,,seniors.csv
16,Men,"ACT best",1500m,,"Kieran Shepherd",3:52.15,WAC,2024-11-30,"30 Nov 24",Canberra,,seniors.csv
16,Men,"ACT best","1500m Walk",,"Wayne McEwen",5:47.70,WH,1994-03-27,"27 Mar 94",Hobart,,seniors.csv
16,Men,"ACT best","2000m Steeple",,"Mitchell Lamb",6:00.10,WH,2005-12-08,"8 Dec 05",Sydney,,seniors.csv
16,Men,"ACT best",200m,,"Max Berry",21.60,GIN,2021-11-06,"6 Nov 21",Canberra,,seniors.csv
16,Men,"ACT best","200m Hurdles",,"Joshua Kalozi",25.25,GM,2020-12-03,"3 Dec 20",Sydney,"10 flights since Apr 1998",seniors.csv
16,Men,"ACT best",3000m,,"Joshua Torley",8:25.31,WC,2014-11-08,"8 Nov 14",Sydney,,seniors.csv
16,Men,"ACT best","3000m Walk",,"Kodi Clarkson",12:00.10,GIN,2023-12-09,"9 Dec 23",Perth,,seniors.csv
16,Men,"ACT best","4 x 100m",,,42.38,ACT,2023-12-09,"9 Dec 23",Perth,,seniors.csv
16,Men,"ACT best","4 x 1500m",,,17:56.40,NC,1993-01-31,"31 Jan 93",,,seniors.csv
16,Men,"ACT best","4 x 200m",,,1:34.70,BW,1985-11-23,"23 Nov 85",,,seniors.csv
16,Men,"ACT best","4 x 400m",,,3:33.04,ACT,1994-03-27,"27 Mar 94",,,seniors.csv
16,Men,"ACT best","4 x 800m",,,8:51.80,WC,1987-11-28,"28 Nov 87",,,seniors.csv
16,Men,"ACT best",400m,,"Brendan Watt",48.46,NCG,2003-11-29,"29 Nov 03",Canberra,,seniors.csv
16,Men,"ACT best",800m,,"Hayden Todd",1:52.72,GIN,2020-12-19,"19 Dec 20",Sydney,,seniors.csv
16,Men,"ACT best",Discus,1kg,"Terry Martin",69.78,SCT,1996-03-03,"3 Mar 96",,,seniors.csv
16,Men,"ACT best",Hammer,4kg,"Ruan Ferdinand Hennig",60.65,NCG,2020-11-14,"14 Nov 20",Canberra,,seniors.csv
16,Men,"ACT best",Heptathlon,,"Matthew Beckenham",5116,QBN,1992-03-16,"16 Mar 92",Canberra,,seniors.csv
16,Men,"ACT best","High Jump",,"Joe Fishburn",1.95,ACT,1992-03-14,"14 Mar 92",Canberra,,seniors.csv
16,Men,"ACT best","Javelin",700g,"Tim Curran",62.39,SCT,1999-12-12,"12 Dec 99",Sydney,,seniors.csv
16,Men,"ACT best","Long Jump",,"Matthew Beckenham",6.91,QBN,1992-01-27,"27 Jan 92",,,seniors.csv
16,Men,"ACT best","Pole Vault",,"Simon Yung",4.00,NCG,2016-11-19,"19 Nov 16",Canberra,,seniors.csv
16,Men,"ACT best","Shot Put",4kg,"Gregory Mace",18.25,NC,1991-12-07,"7 Dec 91",,,seniors.csv
16,Men,"ACT best","Triple Jump",,"Shane Castlereagh",13.74,WH,1994-03-26,"26 Mar 94",Hobart,,seniors.csv
16,Women,"ACT best","1 mile",,"Keely Small",4:54.46,WC,2015-12-17,"17 Dec 15",Bankstown,,seniors.csv
16,Women,"ACT best",1000m,,"Jaime Brennan",2:53.84,NCG,2020-10-24,"24 Oct 20",Canberra,"Event added Aug 2020",seniors.csv
16,Women,"ACT best",100m,,"Melissa Breen",11.88,WH,2005-11-30,"30 Nov 05",Melbourne,,seniors.csv
16,Women,"ACT best",1500m,,"Emily Brichacek",4:19.89,SCT,2005-10-22,"22 Oct 05",Canberra,,seniors.csv
16,Women,"ACT best","1500m Walk",,"Jillian Hosking",6:31.67,SCT,2002-12-08,"8 Dec 02",Hobart,,seniors.csv
16,Women,"ACT best","2000m Steeple",,"Nicola Torley",7:18.02,WC,2011-12-16,"16 Dec 11",Canberra,,seniors.csv
16,Women,"ACT best",200m,,"Aisha Shave",24.04,GIN,2024-12-08,"8 Dec 24",Brisbane,,seniors.csv
16,Women,"ACT best","200m Hurdles",,"Aisha Shave",27.42,GIN,2024-12-06,"6 Dec 24",Brisbane,"10 flights since Apr 1998",seniors.csv
16,Women,"ACT best",3000m,,"Emily Brichacek",9:08.93,SCT,2005-10-29,"29 Oct 05",Canberra,,seniors.csv
16,Women,"ACT best","3000m Walk",,"Gabby Hunt",13:49.92,NCG,2015-12-06,"6 Dec 15","Albert Park",,seniors.csv
16,Women,"ACT best","4 x 100m",,,50.13,NCG,2003-12-08,"8 Dec 03",Hobart,,seniors.csv
16,Women,"ACT best","4 x 1500m",,,21:51.60,SCT,1980-01-26,"26 Jan 80",,,seniors.csv
16,Women,"ACT best","4 x 200m",,,1:46.07,ACT,2013-03-17,"17 Mar 13",Perth,,seniors.csv
16,Women,"ACT best","4 x 400m",,,4:00.00,WV,1983-02-13,"13 Feb 83",,,seniors.csv
16,Women,"ACT best","4 x 800m",,,10:13.60,WC,1983-01-29,"29 Jan 83",,,seniors.csv
16,Women,"ACT best",400m,,"Zoe Buckman",55.37,QBN,2003-11-29,"29 Nov 03",Canberra,,seniors.csv
16,Women,"ACT best",800m,,"Keely Small",2:08.17,WC,2015-12-06,"6 Dec 15",Melbourne,,seniors.csv
16,Women,"ACT best","90m Hurdles",,"Aisha Shave",13.09,GIN,2024-04-16,"16 Apr 24",Adelaide,"76.2cm since Oct 1999",seniors.csv
16,Women,"ACT best",Discus,1kg,"Lisa-Marie Vizaniari",48.56,NCG,1987-12-12,"12 Dec 87",Brisbane,,seniors.csv
16,Women,"ACT best",Hammer,3kg,"Mia Zasiadczyk",45.78,NCG,2023-08-20,"20 Aug 23",Canberra,,seniors.csv
16,Women,"ACT best",Hammer,4kg,"Sally Chapman",42.60,QBN,2002-11-16,"16 Nov 02",Canberra,"Historical record",seniors.csv
16,Women,"ACT best",Heptathlon,,"Nicole Muir",5044,NCG,1994-01-29,"29 Jan 94",,,seniors.csv
16,Women,"ACT best","High Jump",,"Shannon Nutt",1.75,NCG,2014-10-26,"26 Oct 14",Canberra,,seniors.csv
16,Women,"ACT best",Javelin,500g,"Emily Pease",40.07,NCG,2017-03-28,"28 Mar 17",Sydney,,seniors.csv
16,Women,"ACT best",Javelin,600g,"Amanda Butler",44.54,SCT,1988-12-12,"12 Dec 88",Canberra,"Historical record",seniors.csv
16,Women,"ACT best","Long Jump",,"Andrea Thompson",5.93,QBN,2013-11-02,"2 Nov 13",Canberra,,seniors.csv
16,Women,"ACT best","Pole Vault",,"Zyanya Holloway",3.35,WC,2023-12-08,"8 Dec 23",Perth,,seniors.csv
16,Women,"ACT best","Shot Put",3kg,"Rebecca Howarth",14.32,NCG,2024-12-07,"7 Dec 24",Brisbane,,seniors.csv
16,Women,"ACT best","Shot Put",4kg,"Lisa-Marie Vizaniari",14.92,NC,1987-07-05,"5 Jul 87",Vancouver,"Historical record",seniors.csv
16,Women,"ACT best","Triple Jump",,"Eloise Millington",12.16,ACT,2016-12-03,"3 Dec 16",AIS,,seniors.csv
17,Boys,"ACT best",100m,,"Aydin Ayan",11.22,"North Canberra-Gungahlin",2025-02-23,"Feb 2025",Canberra,,act-best.csv
17,Boys,"ACT best",1500m,,"Oliver Barker",4:08.17,Ginninderra,2025-02-23,"Feb 2025",Canberra,,act-best.csv
17,Boys,"ACT best","1500m Walk",,"C. Frew",5.50.5,Calwell,2018-03-01,"Mar 2018",Canberra,,act-best.csv
17,Boys,"ACT best",200m,,"Aydin Ayan",22.44,"North Canberra-Gungahlin",2025-02-23,"Feb 2025",Canberra,,act-best.csv
17,Boys,"ACT best",400m,,"Aydin Ayan",49.84,"North Canberra-Gungahlin",2025-02-23,"Feb 2025",Canberra,,act-best.csv
17,Boys,"ACT best",800m,,"H. McKenzie",1.58.35,Calwell,2015-03-15,"Mar 2015",Canberra,,act-best.csv
17,Boys,"ACT best",Discus,1.5kg,"E. Ayodele",50.14,"North Canberra-Gungahlin",2022-02-01,"Feb 2022",Canberra,,act-best.csv
17,Boys,"ACT best","High Jump",,"V. Hauge-Duval",1.95,Calwell,2018-12-18,"Dec 2018",Canberra,,act-best.csv
17,Boys,"ACT best",Javelin,700g,"J. Kremer",61.48,Mulwaree,2017-03-17,"Mar 2017",Canberra,,act-best.csv
17,Boys,"ACT best","Long Jump",,"R. Allen",6.77,Gungahlin,2014-03-14,"Mar 2014",Canberra,,act-best.csv
17,Boys,"ACT best","Shot Put",5kg,"Blake Deery",14.71,"North Canberra-Gungahlin",2025-02-23,"Feb 2025",Canberra,,act-best.csv
17,Boys,"ACT best","Triple Jump",,"E. Lukowski",14.03,Woden,2018-03-18,"Mar 2018",Canberra,,act-best.csv
17,Girls,"ACT best",100m,,"I. Ajulo",12.41,Ginninderra,2021-03-21,"Mar 2021",Canberra,,act-best.csv
17,Girls,"ACT best",1500m,,"Astrid Evans",4:48.45,"Weston Creek",2025-02-23,"Feb 2025",Canberra,,act-best.csv
17,Girls,"ACT best","1500m Walk",,"Z. Hunt",6:38.47,Belconnen,2015-03-01,"Mar 2015",Canberra,,act-best.csv
17,Girls,"ACT best",200m,,"A. Thompson",25.51,Queanbeyan,2016-03-01,"Mar 2016",Canberra,,act-best.csv
17,Girls,"ACT best",400m,,"C. Hopkins",58.77,Queanbeyan,2015-03-01,"Mar 2015",Canberra,,act-best.csv
17,Girls,"ACT best",800m,,"J. Brennan",2:17.87,"North Canberra-Gungahlin",2022-02-01,"Feb 2022",Canberra,,act-best.csv
17,Girls,"ACT best",Discus,1kg,"T. Grady",37.34,Calwell,2015-03-01,"Mar 2015",Canberra,,act-best.csv
17,Girls,"ACT best","High Jump",,"J. Alley",1.70,Woden,2018-12-15,"Dec 2018",Canberra,,act-best.csv
17,Girls,"ACT best",Javelin,500g,"K. Woolley-Blain",41.52,"Bega Valley",2019-03-01,"Mar 2019",Canberra,,act-best.csv
17,Girls,"ACT best","Long Jump",,"G. Brennan",5.78,Woden,2017-03-01,"Mar 2017",Canberra,,act-best.csv
17,Girls,"ACT best","Shot Put",3kg,"E. Pease",11.96,Belconnen,2019-02-01,"Feb 2019",Canberra,,act-best.csv
17,Girls,"ACT best","Triple Jump",,"E. Millington",11.63,Woden,2018-03-01,"Mar 2018",Canberra,,act-best.csv
18,Men,"ACT best","1 mile",,"Cameron Myers",3:55.44,WC,2023-02-23,"23 Feb 23",Melbourne,,seniors.csv
18,Men,"ACT best",1000m,,"Tomas Palfrey",2:25.60,NCG,2020-08-02,"2 Aug 20",Canberra,"Event added Aug 2020",seniors.csv
18,Men,"ACT best",100m,,"Edward Osei-Nketia",10.51,NCG,2017-12-09,"9 Dec 17",Adelaide,,seniors.csv
18,Men,"ACT best","110m Hurdles",,"Joshua Kalozi",13.36,GM,2022-06-09,"9 Jun 22",Mackay,,seniors.csv
18,Men,"ACT best",1500m,,"Cameron Myers",3:38.02,WC,2023-04-01,"1 Apr 23",Brisbane,,seniors.csv
18,Men,"ACT best","1500m Walk",,"Garry Vogler",5:45.30,NC,1992-01-22,"22 Jan 92",,,seniors.csv
18,Men,"ACT best","2000m Steeple",,"Stuart Mee",5:50.70,SCT,1983-12-21,"21 Dec 83",,,seniors.csv
18,Men,"ACT best",200m,,"Edward Osei-Nketia",21.40,NCG,2017-12-10,"10 Dec 17",Adelaide,,seniors.csv
18,Men,"ACT best",3000m,,"Cameron Myers",7:52.06,WC,2023-03-11,"11 Mar 23",Sydney,,seniors.csv
18,Men,"ACT best","3000m Walk",,"Kodi Clarkson",12:00.10,GIN,2023-12-09,"9 Dec 23",Perth,,seniors.csv
18,Men,"ACT best","4 x 100m",,,42.38,ACT,2023-12-09,"9 Dec 23",Perth,,seniors.csv
18,Men,"ACT best","4 x 1500m",,,17:47.40,WV,1980-01-26,"26 Jan 80",,,seniors.csv
18,Men,"ACT best","4 x 200m",,,1:27.90,SCT,1995-03-19,"19 Mar 95",,,seniors.csv
18,Men,"ACT best","4 x 400m",,,3:18.75,ACT,1985-03-17,"17 Mar 85",,,seniors.csv
18,Men,"ACT best","4 x 800m",,,8:15.20,WC,1989-10-22,"22 Oct 89",,,seniors.csv
18,Men,"ACT best",400m,,"Jonathon Bessell",47.57,WV,1986-03-09,"9 Mar 86",Hobart,,seniors.csv
18,Men,"ACT best","400m Hurdles",,"Matt Beckenham",52.09,QBN,1993-12-11,"11 Dec 93",Canberra,,seniors.csv
18,Men,"ACT best","5000m Walk",,"Owen Toyne",20:39.06,GIN,2023-02-24,"24 Feb 23",Canberra,"Event added Jan 2021",seniors.csv
18,Men,"ACT best",800m,,"Hayden Todd",1:50.14,GIN,2022-03-29,"29 Mar 22",Sydney,,seniors.csv
18,Men,"ACT best",Decathlon,,"Colby Eddowes",6885,SCT,2019-03-16,"16 Mar 19",Hobart,,seniors.csv
18,Men,"ACT best",Discus,1.5kg,"Elijah Wilson",58.71,GIN,2024-12-06,"6 Dec 24",Brisbane,,seniors.csv
18,Men,"ACT best",Hammer,5kg,"Angus White",65.11,ACT,2015-10-24,"24 Oct 15",Canberra,,seniors.csv
18,Men,"ACT best","High Jump",,"Joe Fishburn",2.11,WH,1994-03-27,"27 Mar 94",Hobart,,seniors.csv
18,Men,"ACT best",Javelin,700g,"Mark Chapman",66.36,QBN,2002-10-12,"12 Oct 02",Sydney,,seniors.csv
18,Men,"ACT best","Long Jump",,"Angus Gould",7.27,NCG,2011-08-14,"14 Aug 11",,,seniors.csv
18,Men,"ACT best","Pole Vault",,"Colby Eddowes",4.40,SCT,2019-12-07,"7 Dec 19",Perth,,seniors.csv
18,Men,"ACT best","Shot Put",5kg,"Elijah Wilson",19.35,GIN,2024-11-30,"30 Nov 24",Canberra,,seniors.csv
18,Men,"ACT best","Triple Jump",,"John Howell",14.66,NC,1969-03-22,"22 Mar 69",,,seniors.csv
18,Women,"ACT best","1 mile",,"Emily Brichacek",4:44.85,SCT,2006-01-17,"17 Jan 06",Canberra,,seniors.csv
18,Women,"ACT best",1000m,,"Jaime Brennan",2:53.84,NCG,2020-10-24,"24 Oct 20",Canberra,"Event added Aug 2020",seniors.csv
18,Women,"ACT best",100m,,"Melissa Breen",11.74,WH,2007-12-09,"9 Dec 07",Sydney,,seniors.csv
18,Women,"ACT best","100m Hurdles",,"Aisha Shave",13.42,GIN,2025-04-06,"6 Apr 25",Perth,"76.2cm since Oct 1999",seniors.csv
18,Women,"ACT best",1500m,,"Keely Small",4:18.54,WC,2017-02-04,"4 Feb 17",Sydney,,seniors.csv
18,Women,"ACT best","1500m Walk",,"Jillian Hosking",6:20.85,SCT,2004-12-04,"4 Dec 04",Canberra,,seniors.csv
18,Women,"ACT best","2000m Steeple",,"Marnie Ponton",6:53.31,WB,2001-12-08,"8 Dec 01",Melbourne,,seniors.csv
18,Women,"ACT best",200m,,"Anne Minns",24.03,WC,1989-03-05,"5 Mar 89",Canberra,,seniors.csv
18,Women,"ACT best",3000m,,"Emily Brichacek",9:06.41,SCT,2006-11-11,"11 Nov 06",Sydney,,seniors.csv
18,Women,"ACT best","3000m Walk",,"Jillian Hosking",13:42.50,SCT,2004-03-12,"12 Mar 04",Canberra,,seniors.csv
18,Women,"ACT best","4 x 100m",,,47.86,ACT,2024-12-06,"6 Dec 24",Brisbane,,seniors.csv
18,Women,"ACT best","4 x 1500m",,,21:20.90,SCT,1980-01-26,"26 Jan 80",,,seniors.csv
18,Women,"ACT best","4 x 200m",,,1.47.00,STW,1983-01-29,"29 Jan 83",,,seniors.csv
18,Women,"ACT best","4 x 400m",,,3:50.08,ACT,2005-12-11,"11 Dec 05",Sydney,,seniors.csv
18,Women,"ACT best","4 x 800m",,,10:13.60,WC,1983-01-29,"29 Jan 83",,,seniors.csv
18,Women,"ACT best",400m,,"Angeline Blackburn",54.03,SCT,2006-08-16,"16 Aug 06",Beijing,,seniors.csv
18,Women,"ACT best","400m Hurdles",,"Lauren Boden",58.19,NCG,2005-07-14,"14 Jul 05",Marrakech,,seniors.csv
18,Women,"ACT best","5000m Walk",,"Gabby Hunt",24:58.82,NCG,2016-03-11,"11 Mar 16",Perth,"Event added Jan 2021",seniors.csv
18,Women,"ACT best",800m,,"Keely Small",2:00.81,WC,2018-04-12,"12 Apr 18","Gold Coast",,seniors.csv
18,Women,"ACT best",Discus,1kg,"Lisa-Marie Vizaniari",57.92,NC,1989-09-10,"10 Sep 89",Barcelona,,seniors.csv
18,Women,"ACT best",Hammer,3kg,"Kara Baker",54.07,WC,2015-03-01,"1 Mar 15",Canberra,,seniors.csv
18,Women,"ACT best",Hammer,4kg,"Sally Chapman",51.51,QBN,2004-12-11,"11 Dec 04",Sydney,"Historical record",seniors.csv
18,Women,"ACT best",Heptathlon,,"Lauren Boden",5106,NCG,2005-01-15,"15 Jan 05",Canberra,,seniors.csv
18,Women,"ACT best","High Jump",,"Robyn Sluyters",1.78,SCT,1981-12-05,"5 Dec 81",,,seniors.csv
18,Women,"ACT best",Javelin,500g,"Kiarna Woolley-Blain",49.77,BV,2018-12-16,"16 Dec 18",Geelong,,seniors.csv
18,Women,"ACT best","Long Jump",,"Lauren Boden",6.24,NCG,2005-12-09,"9 Dec 05",Canberra,,seniors.csv
18,Women,"ACT best","Pole Vault",,"Zyanya Holloway",3.41,WC,2024-02-18,"18 Feb 24",Canberra,,seniors.csv
18,Women,"ACT best","Shot Put",3kg,"Rebecca Howarth",14.32,NCG,2024-12-07,"7 Dec 24",Brisbane,,seniors.csv
18,Women,"ACT best","Shot Put",4kg,"Lisa-Marie Vizaniari",16.14,NC,1988-10-29,"29 Oct 88",Canberra,"Historical record",seniors.csv
18,Women,"ACT best","Triple Jump",,"Elizabeth Dalton",12.57,QBN,2003-03-22,"22 Mar 03",Sydney,,seniors.csv
20,Men,"ACT best","1 mile",,"Cameron Myers",3:55.44,WC,2023-02-23,"23 Feb 23",Melbourne,,seniors.csv
20,Men,"ACT best","10000m Walk",,"Owen Toyne",42:13.86,GIN,2024-01-28,"28 Jan 24",Canberra,"Event added Jan 2021",seniors.csv
20,Men,"ACT best",1000m,,"Cameron Myers",2:17.25,WC,2025-06-07,"7 Jun 25",Zofingen,"Event added Aug 2020",seniors.csv
20,Men,"ACT best",100m,,"Edward Osei-Nketia",10.19,GIN,2019-04-06,"6 Apr 19",Sydney,,seniors.csv
20,Men,"ACT best","110m Hurdles",,"Colby Eddowes",14.42,SCT,2021-06-05,"5 Jun 21","Gold Coast",IAAF-1.067m,seniors.csv
20,Men,"ACT best",1500m,,"Cameron Myers",3:29.80,WC,2025-06-24,"24 Jun 25",Ostrava-Vítkovice,,seniors.csv
20,Men,"ACT best","1500m Walk",,"Garry Vogler",5:45.30,NC,1992-01-22,"22 Jan 92",,,seniors.csv
20,Men,"ACT best",200m,,"Edward Osei-Nketia",20.76,GIN,2019-01-28,"28 Jan 19",Canberra,,seniors.csv
20,Men,"ACT best",3000m,,"Cameron Myers",7:52.06,WC,2023-03-11,"11 Mar 23",Sydney,,seniors.csv
20,Men,"ACT best","3000m Steeple",,"Scott McTaggart",9:09.18,NC,1997-01-11,"11 Jan 97",Canberra,,seniors.csv
20,Men,"ACT best","3000m Walk",,"Kodi Clarkson",12:00.10,GIN,2023-12-09,"9 Dec 23",Perth,,seniors.csv
20,Men,"ACT best","4 x 100m",,,42.38,ACT,2023-12-09,"9 Dec 23",Perth,,seniors.csv
20,Men,"ACT best","4 x 1500m",,,17:44.80,WV,1981-01-25,"25 Jan 81",,,seniors.csv
20,Men,"ACT best","4 x 200m",,,1:27.90,SCT,1995-03-19,"19 Mar 95",,,seniors.csv
20,Men,"ACT best","4 x 400m",,,3:18.75,ACT,1985-03-17,"17 Mar 85",,,seniors.csv
20,Men,"ACT best","4 x 800m",,,7:52.50,WV,1982-01-30,"30 Jan 82",,,seniors.csv
20,Men,"ACT best",400m,,"Jonathon Bessell",47.57,WV,1986-03-09,"9 Mar 86",Hobart,,seniors.csv
20,Men,"ACT best","400m Hurdles",,"Matt Beckenham",52.09,QBN,1993-12-11,"11 Dec 93",Canberra,,seniors.csv
20,Men,"ACT best",5000m,,"Cameron Myers",13:49.66,WC,2025-04-03,"3 Apr 25",Perth,,seniors.csv
20,Men,"ACT best","5000m Walk",,"Owen Toyne",20:39.06,GIN,2023-02-24,"24 Feb 23",Canberra,,seniors.csv
20,Men,"ACT best",800m,,"Cameron Myers",1:47.11,WC,2024-01-28,"28 Jan 24",Canberra,,seniors.csv
20,Men,"ACT best",Decathlon,,"Lachlan Calvert",7088,NCG,2014-10-25,"25 Oct 14",Canberra,,seniors.csv
20,Men,"ACT best",Discus,1.75kg,"Ethan Ayodele",62.92,NCG,2024-04-11,"11 Apr 24",Adelaide,,seniors.csv
20,Men,"ACT best",Discus,2kg,"Terry Martin",54.98,SCT,1996-12-07,"7 Dec 96",Perth,"Historical record",seniors.csv
20,Men,"ACT best",Hammer,6kg,"Damian Wells",64.94,NCG,2022-09-04,"4 Sep 22",Canberra,,seniors.csv
20,Men,"ACT best",Hammer,7.26kg,"Damian Wells",53.87,NCG,2022-04-19,"19 Apr 22","Gold Coast","Historical record",seniors.csv
20,Men,"ACT best","High Jump",,"Joe Fishburn",2.15,WH,1995-03-05,"5 Mar 95",,,seniors.csv
20,Men,"ACT best",Javelin,800g,"Kolya Cook",59.92,ACT,2016-03-13,"13 Mar 16",Perth,,seniors.csv
20,Men,"ACT best","Long Jump",,"Angus Gould",7.71,NCG,2013-06-22,"22 Jun 13",Karlsruhe,,seniors.csv
20,Men,"ACT best","Pole Vault",,"Misha van Scheppingen",4.90,COR,2024-03-17,"17 Mar 24",Sydney,,seniors.csv
20,Men,"ACT best","Shot Put",6kg,"Elijah Wilson",18.00,GIN,2025-04-12,"12 Apr 25",Perth,,seniors.csv
20,Men,"ACT best","Shot Put",7.26kg,"Elijah Wilson",15.83,GIN,2025-04-13,"13 Apr 25",Perth,"Historical record",seniors.csv
20,Men,"ACT best","Triple Jump",,"John Howell",15.41,NC,1970-03-01,"1 Mar 70",,,seniors.csv
20,Women,"ACT best","1 mile",,"Keely Small",4:33.57,WC,2020-12-19,"19 Dec 20",Sydney,,seniors.csv
20,Women,"ACT best","10000m Walk",,"Zoe Hunt",48:20.73,NCG,2016-03-09,"9 Mar 16",Perth,,seniors.csv
20,Women,"ACT best",1000m,,"Layla Rowntree",3:12.71,NCG,2020-10-24,"24 Oct 20",Canberra,"Event added Aug 2020",seniors.csv
20,Women,"ACT best",100m,,"Melissa Breen",11.33,WH,2008-11-08,"8 Nov 08",,,seniors.csv
20,Women,"ACT best","100m Hurdles",,"Aisha Shave",14.11,GIN,2025-04-12,"12 Apr 25",Perth,,seniors.csv
20,Women,"ACT best",1500m,,"Keely Small",4:16.24,WC,2020-12-05,"5 Dec 20",Canberra,,seniors.csv
20,Women,"ACT best","1500m Walk",,"Jillian Hosking",6:20.85,SCT,2004-12-04,"4 Dec 04",Canberra,,seniors.csv
20,Women,"ACT best","2000m Steeple",,"Marnie Ponton",6:57.22,WB,2001-02-06,"6 Feb 01",Canberra,"Historical record",seniors.csv
20,Women,"ACT best",200m,,"Melissa Breen",23.51,WH,2009-02-28,"28 Feb 09",,,seniors.csv
20,Women,"ACT best",3000m,,"Emily Brichacek",9:06.41,SCT,2006-11-11,"11 Nov 06",Sydney,,seniors.csv
20,Women,"ACT best","3000m Steeple",,"Hannah Cadden",11:33.55,NCG,2021-03-14,"14 Mar 21",Sydney,"Record added Jan 2021",seniors.csv
20,Women,"ACT best","3000m Walk",,"Josephine Strangman",13.31.20,WH,1995-01-17,"17 Jan 95",Canberra,,seniors.csv
20,Women,"ACT best","4 x 100m",,,47.10,ACT,1985-12-13,"13 Dec 85",,,seniors.csv
20,Women,"ACT best","4 x 1500m",,,21:20.90,SCT,1980-01-26,"26 Jan 80",,,seniors.csv
20,Women,"ACT best","4 x 200m",,,1:47.00,STW,1983-01-29,"29 Jan 83",,,seniors.csv
20,Women,"ACT best","4 x 400m",,,3:48.46,ACT,2004-12-12,"12 Dec 04",Sydney,,seniors.csv
20,Women,"ACT best","4 x 800m",,,9:35.90,WV,1984-01-28,"28 Jan 84",,,seniors.csv
20,Women,"ACT best",400m,,"Angeline Blackburn",54.03,SCT,2006-08-16,"16 Aug 06",Beijing,,seniors.csv
20,Women,"ACT best","400m Hurdles",,"Lauren Boden",57.45,NCG,2006-01-26,"26 Jan 06",Canberra,,seniors.csv
20,Women,"ACT best",5000m,,"Keely Small",16.00.79,WC,2020-08-02,"2 Aug 20",Canberra,,seniors.csv
20,Women,"ACT best","5000m Walk",,"Josephine Strangman",22:34.30,WH,1995-02-17,"17 Feb 95",Canberra,,seniors.csv
20,Women,"ACT best",800m,,"Keely Small",2:00.81,WC,2018-04-12,"12 Apr 18","Gold Coast",,seniors.csv
20,Women,"ACT best",Discus,1kg,"Lisa-Marie Vizaniari",60.44,NC,1990-08-12,"12 Aug 90",Plovdiv,,seniors.csv
20,Women,"ACT best",Hammer,4kg,"Sally Chapman",51.51,QBN,2004-12-11,"11 Dec 04",Sydney,,seniors.csv
